ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
1;0.700000000000000;50;1;[0];0.0012888908386230469;1;[0];0.0003440380096435547;1;set([0]);0.0009849071502685547
2;0.700000000000000;50;1;[1];0.0011069774627685547;1;[1];0.0005037784576416016;1;set([0]);0.0013990402221679688
3;0.700000000000000;50;2;[1, 2];0.001268148422241211;2;[1, 2];0.0005640983581542969;2;set([1, 2]);0.0013968944549560547
4;0.700000000000000;50;2;[2, 3];0.0011548995971679688;2;[2, 3];0.0006020069122314453;2;set([0, 2]);0.0015821456909179688
5;0.700000000000000;50;2;[0, 1];0.0015559196472167969;0;[];0.000782012939453125;2;set([0, 1]);0.0018689632415771484
6;0.700000000000000;50;2;[0, 1];0.0016138553619384766;0;[];0.0009338855743408203;2;set([1, 3]);0.0021800994873046875
7;0.700000000000000;50;2;[0, 2];0.002231121063232422;0;[];0.0012099742889404297;2;set([1, 3]);0.002363920211791992
8;0.700000000000000;50;3;[0, 1, 5];0.002019166946411133;0;[];0.0011730194091796875;3;set([0, 2, 7]);0.002588987350463867
9;0.700000000000000;50;2;[0, 6];0.0030159950256347656;0;[];0.0015399456024169922;2;set([0, 6]);0.002688169479370117
10;0.700000000000000;50;3;[0, 6, 9];0.004148960113525391;0;[];0.001608133316040039;3;set([9, 4, 5]);0.002936124801635742
11;0.700000000000000;50;2;[0, 1];0.00424504280090332;0;[];0.0022318363189697266;2;set([0, 1]);0.003390789031982422
12;0.700000000000000;50;3;[1, 3, 10];0.004538059234619141;0;[];0.0030679702758789062;3;set([1, 10, 9]);0.004064083099365234
13;0.700000000000000;50;3;[1, 7, 8];0.004934072494506836;0;[];0.002838134765625;3;set([8, 1, 7]);0.003994941711425781
14;0.700000000000000;50;3;[0, 6, 12];0.004935026168823242;0;[];0.0028100013732910156;3;set([9, 3, 5]);0.0040130615234375
15;0.700000000000000;50;4;[0, 2, 10, 14];0.006026029586791992;0;[];0.0029401779174804688;4;set([0, 2, 10, 14]);0.004270076751708984
16;0.700000000000000;50;4;[0, 2, 12, 13];0.0066149234771728516;0;[];0.003477811813354492;4;set([0, 2, 12, 13]);0.0051860809326171875
17;0.700000000000000;50;4;[3, 6, 8, 16];0.0071980953216552734;0;[];0.0036711692810058594;4;set([1, 2, 13, 15]);0.004842042922973633
18;0.700000000000000;50;3;[1, 13, 14];0.01423501968383789;0;[];0.008244037628173828;3;set([1, 17, 15]);0.010512113571166992
19;0.700000000000000;50;4;[1, 4, 9, 15];0.015439033508300781;0;[];0.009047985076904297;4;set([9, 15, 4, 1]);0.010972976684570312
20;0.700000000000000;50;4;[2, 10, 16, 17];0.016941070556640625;0;[];0.009545087814331055;4;set([16, 17, 2, 5]);0.01453399658203125
21;0.700000000000000;50;4;[4, 6, 10, 20];0.022454023361206055;0;[];0.011096954345703125;4;set([20, 10, 4, 6]);0.012051105499267578
22;0.700000000000000;50;4;[2, 9, 14, 21];0.024351119995117188;0;[];0.013840913772583008;4;set([8, 2, 18, 21]);0.013544082641601562
23;0.700000000000000;50;4;[1, 17, 19, 20];0.029514789581298828;0;[];0.01657390594482422;4;set([17, 19, 20, 1]);0.01601409912109375
24;0.700000000000000;50;5;[8, 16, 17, 18, 23];0.030532121658325195;0;[];0.012260913848876953;5;set([8, 16, 18, 17, 23]);0.012986183166503906
25;0.700000000000000;50;4;[3, 6, 11, 15];0.03871583938598633;0;[];0.013038873672485352;4;set([16, 17, 13, 15]);0.014772891998291016
26;0.700000000000000;50;4;[4, 5, 8, 15];0.037416934967041016;0;[];0.016085147857666016;4;set([9, 11, 12, 5]);0.014303922653198242
27;0.700000000000000;50;5;[2, 3, 11, 21, 25];0.04185795783996582;0;[];0.009438037872314453;5;set([3, 25, 2, 11, 21]);0.009124994277954102
28;0.700000000000000;50;4;[1, 12, 23, 26];0.028291940689086914;0;[];0.010915040969848633;4;set([0, 1, 22, 14]);0.009328126907348633
29;0.700000000000000;50;5;[10, 12, 20, 24, 27];0.04702186584472656;0;[];0.01637411117553711;5;set([24, 20, 10, 27, 12]);0.016382932662963867
30;0.700000000000000;50;4;[11, 14, 16, 22];0.06337785720825195;0;[];0.018095970153808594;4;set([18, 3, 20, 13]);0.019562959671020508
31;0.700000000000000;50;5;[4, 7, 11, 17, 19];0.07374405860900879;0;[];0.015215158462524414;5;set([11, 17, 19, 4, 7]);0.011146068572998047
32;0.700000000000000;50;4;[6, 8, 26, 29];0.061614036560058594;0;[];0.023113012313842773;4;set([24, 2, 19, 29]);0.021080970764160156
33;0.700000000000000;50;4;[5, 10, 15, 27];0.07955002784729004;0;[];0.014360904693603516;4;set([10, 27, 5, 15]);0.012092113494873047
34;0.700000000000000;50;4;[6, 13, 27, 30];0.18376922607421875;0;[];0.01520085334777832;4;set([27, 4, 30, 6]);0.012452125549316406
35;0.700000000000000;50;5;[3, 6, 16, 25, 31];0.0786750316619873;0;[];0.017246007919311523;5;set([16, 25, 3, 6, 31]);0.013430118560791016
36;0.700000000000000;50;4;[16, 19, 21, 25];0.2202000617980957;0;[];0.0179140567779541;4;set([25, 30, 22, 7]);0.01371002197265625
37;0.700000000000000;50;5;[6, 14, 21, 22, 26];0.163254976272583;0;[];0.017676115036010742;5;set([26, 22, 14, 6, 21]);0.014925003051757812
38;0.700000000000000;50;4;[8, 12, 26, 33];0.14293313026428223;0;[];0.019392013549804688;4;set([18, 36, 22, 14]);0.014944076538085938
39;0.700000000000000;50;5;[8, 13, 15, 24, 34];0.2552649974822998;0;[];0.02192378044128418;4;set([32, 25, 26, 12]);0.02072310447692871
40;0.700000000000000;50;5;[4, 16, 21, 28, 34];0.19037294387817383;0;[];0.022665977478027344;4;set([0, 26, 29, 23]);0.01604008674621582
41;0.700000000000000;50;5;[2, 17, 22, 24, 33];0.41268205642700195;0;[];0.02236008644104004;5;set([24, 17, 2, 22, 33]);0.022258996963500977
42;0.700000000000000;50;5;[3, 8, 17, 26, 27];0.5017931461334229;0;[];0.03709006309509277;5;set([8, 17, 26, 3, 27]);0.032011985778808594
43;0.700000000000000;50;5;[2, 3, 5, 8, 13];0.43668198585510254;0;[];0.02562093734741211;5;set([17, 10, 36, 13, 23]);0.01964592933654785
44;0.700000000000000;50;5;[4, 11, 24, 33, 37];0.22087311744689941;0;[];0.02663397789001465;5;set([0, 34, 20, 10, 30]);0.018990039825439453
45;0.700000000000000;50;5;[5, 13, 24, 32, 37];0.5946199893951416;0;[];0.03212094306945801;5;set([24, 32, 37, 13, 5]);0.02512812614440918
46;0.700000000000000;50;5;[8, 12, 17, 28, 31];0.6518139839172363;0;[];0.03864312171936035;5;set([0, 44, 2, 20, 38]);0.04314899444580078
47;0.700000000000000;50;5;[11, 31, 40, 41, 42];0.9463770389556885;0;[];0.048757076263427734;5;set([24, 33, 34, 35, 15]);0.04146909713745117
48;0.700000000000000;50;5;[14, 19, 21, 32, 47];0.39789819717407227;0;[];0.03428196907043457;5;set([24, 34, 43, 14, 47]);0.022233963012695312
49;0.700000000000000;50;5;[5, 13, 19, 31, 35];0.8782110214233398;0;[];0.03535914421081543;5;set([11, 28, 14, 22, 47]);0.02303004264831543
50;0.700000000000000;50;5;[10, 15, 25, 43, 46];0.9793338775634766;0;[];0.0533289909362793;5;set([1, 43, 4, 25, 15]);0.04643893241882324
51;0.700000000000000;50;5;[4, 6, 9, 13, 39];0.913844108581543;0;[];0.03652811050415039;5;set([16, 34, 27, 21, 38]);0.025599956512451172
52;0.700000000000000;50;6;[13, 17, 22, 30, 31, 48];0.963371992111206;0;[];0.0465540885925293;6;set([13, 48, 17, 22, 30, 31]);0.026348114013671875
53;0.700000000000000;50;5;[1, 12, 16, 20, 32];1.0501620769500732;0;[];0.05437016487121582;5;set([16, 1, 42, 20, 13]);0.04577207565307617
54;0.700000000000000;50;6;[1, 10, 18, 30, 39, 48];0.9411311149597168;0;[];0.037828922271728516;6;set([1, 39, 40, 10, 48, 30]);0.02534198760986328
55;0.700000000000000;50;5;[16, 17, 20, 30, 46];1.1216850280761719;0;[];0.07828593254089355;5;set([16, 17, 20, 30, 46]);0.055921077728271484
56;0.700000000000000;50;5;[0, 16, 20, 31, 32];1.0610620975494385;0;[];0.04332900047302246;5;set([32, 25, 37, 0, 53]);0.027621030807495117
57;0.700000000000000;50;5;[10, 12, 15, 42, 43];1.307621955871582;0;[];0.0783700942993164;5;set([24, 0, 43, 12, 15]);0.05229377746582031
58;0.700000000000000;50;5;[7, 8, 9, 28, 29];1.3356821537017822;0;[];0.05507302284240723;5;set([48, 42, 43, 28, 29]);0.04673886299133301
59;0.700000000000000;50;5;[3, 10, 16, 21, 34];1.4342961311340332;0;[];0.06182694435119629;5;set([57, 2, 55, 44, 31]);0.034255027770996094
60;0.700000000000000;50;6;[0, 9, 13, 15, 31, 44];1.4257450103759766;0;[];0.053067922592163086;6;set([0, 9, 44, 13, 15, 31]);0.039721012115478516
61;0.700000000000000;50;5;[32, 39, 44, 50, 51];1.5219831466674805;0;[];0.068290948867797                                                             85;5;set([0, 51, 43, 38, 39]);0.0330500602722168
62;0.700000000000000;50;5;[16, 17, 30, 43, 59];1.5317480564117432;0;[];0.08823204040527344;5;set([19, 12, 53, 6, 7]);0.06208395957946777
63;0.700000000000000;50;5;[17, 21, 40, 46, 58];2.455199956893921;0;[];0.09243011474609375;5;set([9, 58, 10, 34, 21]);0.041455984115600586
64;0.700000000000000;50;6;[24, 29, 34, 37, 48, 59];1.8786580562591553;0;[];0.09219503402709961;6;set([6, 39, 8, 12, 27, 30]);0.038015127182006836
65;0.700000000000000;50;6;[1, 9, 18, 39, 45, 54];2.263566017150879;0;[];0.0781869888305664;5;set([50, 11, 4, 13, 47]);0.03632307052612305
66;0.700000000000000;50;5;[1, 4, 31, 35, 54];2.565829038619995;0;[];0.0882260799407959;5;set([25, 18, 38, 30, 15]);0.06383419036865234
67;0.700000000000000;50;6;[1, 21, 46, 51, 55, 65];2.715930938720703;0;[];0.09228301048278809;5;set([41, 50, 18, 44, 5]);0.038410186767578125
68;0.700000000000000;50;5;[23, 24, 41, 43, 57];2.671895980834961;0;[];0.0955049991607666;5;set([25, 58, 19, 53, 59]);0.055420875549316406
69;0.700000000000000;50;6;[1, 7, 13, 21, 22, 35];3.000452995300293;0;[];0.0762639045715332;5;set([8, 58, 51, 42, 54]);0.0456390380859375
70;0.700000000000000;50;5;[23, 32, 51, 65, 69];2.679382085800171;0;[];0.11833405494689941;5;set([51, 3, 60, 38, 55]);0.06826019287109375
71;0.700000000000000;50;5;[30, 33, 51, 58, 69];3.2698850631713867;0;[];0.09010815620422363;5;set([48, 24, 43, 37, 46]);0.04682302474975586
72;0.700000000000000;50;6;[5, 7, 24, 38, 44, 63];2.901381015777588;0;[];0.08797597885131836;6;set([5, 38, 7, 44, 24, 63]);0.04544186592102051
73;0.700000000000000;50;6;[9, 13, 25, 26, 48, 56];3.299321174621582;0;[];0.07948899269104004;5;set([43, 19, 54, 30, 25]);0.04297900199890137
74;0.700000000000000;50;5;[9, 26, 36, 52, 69];3.419149875640869;0;[];0.08402299880981445;5;set([57, 42, 49, 21, 15]);0.04749917984008789
75;0.700000000000000;50;6;[2, 24, 27, 45, 55, 62];3.2347381114959717;0;[];0.08216190338134766;5;set([65, 7, 36, 52, 39]);0.04430413246154785
76;0.700000000000000;50;5;[5, 6, 15, 21, 51];3.6351821422576904;0;[];0.17397308349609375;5;set([74, 11, 22, 46, 39]);0.09001994132995605
77;0.700000000000000;50;6;[6, 32, 50, 59, 62, 72];3.8092048168182373;0;[];0.13210201263427734;6;set([72, 75, 44, 50, 59, 62]);0.07692217826843262
78;0.700000000000000;50;6;[31, 35, 65, 71, 72, 74];3.715191125869751;0;[];0.09426593780517578;5;set([24, 68, 29, 69, 21]);0.04493379592895508
79;0.700000000000000;50;6;[3, 8, 11, 20, 31, 34];4.045336961746216;0;[];0.138139009475708;5;set([24, 41, 44, 37, 68]);0.07806611061096191
80;0.700000000000000;50;6;[7, 21, 52, 54, 68, 73];4.39792799949646;0;[];0.14312291145324707;5;set([52, 55, 68, 21, 7]);0.1749410629272461
81;0.700000000000000;50;5;[11, 12, 31, 40, 43];4.378105878829956;0;[];0.12003302574157715;5;set([8, 20, 70, 6, 45]);0.04901909828186035
82;0.700000000000000;50;6;[4, 12, 43, 62, 71, 80];4.978062868118286;0;[];0.09998488426208496;5;set([80, 36, 11, 60, 77]);0.05970907211303711
83;0.700000000000000;50;6;[4, 14, 24, 55, 63, 76];4.78862190246582;0;[];0.09873104095458984;6;set([5, 18, 20, 59, 29, 37]);0.0738990306854248
84;0.700000000000000;50;6;[4, 14, 25, 42, 44, 53];3.6599199771881104;0;[];0.18454480171203613;5;set([32, 10, 68, 69, 15]);0.09825682640075684
85;0.700000000000000;50;6;[7, 8, 14, 15, 17, 19];3.3361549377441406;0;[];0.104766845703125;6;set([7, 8, 14, 15, 17, 19]);0.05156111717224121
86;0.700000000000000;50;6;[9, 35, 43, 47, 65, 72];4.033968925476074;0;[];0.1420581340789795;5;set([49, 42, 19, 5, 79]);0.057672977447509766
87;0.700000000000000;50;6;[5, 27, 28, 54, 77, 86];4.311232089996338;0;[];0.18985295295715332;6;set([5, 10, 11, 78, 51, 28]);0.10514688491821289
88;0.700000000000000;50;7;[19, 21, 30, 32, 47, 59, 66];5.674644947052002;0;[];0.20508313179016113;6;set([6, 78, 18, 21, 27, 28]);0.0897529125213623
89;0.700000000000000;50;6;[4, 23, 37, 47, 62, 63];4.9940290451049805;0;[];0.13256406784057617;6;set([47, 48, 81, 21, 31, 63]);0.08826422691345215
90;0.700000000000000;50;6;[2, 10, 19, 45, 79, 83];5.807021856307983;0;[];0.14829206466674805;6;set([19, 2, 10, 45, 79, 83]);0.05962491035461426
91;0.700000000000000;50;6;[24, 36, 37, 67, 78, 80];5.107567071914673;0;[];0.1449871063232422;6;set([65, 12, 13, 53, 89, 29]);0.07098007202148438
92;0.700000000000000;50;6;[5, 13, 50, 72, 76, 78];5.290421962738037;0;[];0.18260598182678223;6;set([1, 72, 9, 76, 78, 88]);0.0641939640045166
93;0.700000000000000;50;7;[3, 15, 20, 34, 41, 47, 58];4.517627000808716;0;[];0.13891100883483887;7;set([34, 69, 41, 47, 20, 58, 15]);0.06412601470947266
94;0.700000000000000;50;6;[20, 30, 46, 50, 64, 78];5.684551000595093;0;[];0.1655409336090088;6;set([64, 77, 78, 20, 46, 30]);0.06868100166320801
95;0.700000000000000;50;6;[16, 32, 47, 59, 79, 89];5.403031826019287;0;[];0.13673996925354004;6;set([17, 8, 81, 18, 22, 94]);0.0988008975982666
96;0.700000000000000;50;7;[18, 23, 36, 78, 81, 88, 94];5.213504076004028;0;[];0.2046220302581787;7;set([36, 78, 81, 18, 23, 88, 94]);0.0648651123046875
97;0.700000000000000;50;7;[15, 21, 32, 42, 58, 88, 89];5.445788145065308;0;[];0.14916419982910156;6;set([40, 76, 49, 57, 25, 58]);0.06733489036560059
98;0.700000000000000;50;6;[14, 45, 52, 64, 72, 79];6.60558295249939;0;[];0.27191901206970215;6;set([70, 73, 18, 14, 82, 29]);0.11892199516296387
99;0.700000000000000;50;6;[12, 32, 63, 71, 76, 86];6.252297878265381;0;[];0.24434804916381836;6;set([22, 76, 12, 86, 63, 95]);0.10709214210510254
100;0.700000000000000;50;6;[0, 3, 10, 59, 76, 87];6.69917893409729;0;[];0.16209793090820312;6;set([65, 98, 35, 97, 71, 27]);0.07281899452209473
