ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
1;0.700000000000000;20;1;[0];0.0010058879852294922;1;[0];0.0004150867462158203;1;set([0]);0.0005431175231933594
2;0.700000000000000;20;1;[1];0.0011949539184570312;1;[1];0.0004391670227050781;1;set([1]);0.0004949569702148438
3;0.700000000000000;20;1;[2];0.0030438899993896484;0;[];0.0005688667297363281;1;set([0]);0.0005438327789306641
4;0.700000000000000;20;1;[0];0.0017650127410888672;0;[];0.0009160041809082031;1;set([0]);0.0026891231536865234
5;0.700000000000000;20;2;[2, 3];0.0017588138580322266;1;[2];0.0008831024169921875;2;set([0, 2]);0.0008349418640136719
6;0.700000000000000;20;3;[0, 4, 5];0.0015540122985839844;3;[0, 4, 5];0.0007340908050537109;3;set([0, 4, 5]);0.0009560585021972656
7;0.700000000000000;20;3;[1, 2, 4];0.002958059310913086;0;[];0.0014040470123291016;3;set([1, 2, 4]);0.0015850067138671875
8;0.700000000000000;20;3;[2, 3, 4];0.0030579566955566406;0;[];0.0014879703521728516;3;set([0, 3, 4]);0.0016460418701171875
9;0.700000000000000;20;2;[0, 6];0.0036079883575439453;0;[];0.0021979808807373047;2;set([0, 6]);0.0011529922485351562
10;0.700000000000000;20;3;[1, 2, 9];0.0034868717193603516;0;[];0.0017209053039550781;3;set([8, 6, 7]);0.0013518333435058594
11;0.700000000000000;20;3;[2, 4, 7];0.0045359134674072266;0;[];0.0033500194549560547;3;set([2, 4, 7]);0.0027790069580078125
12;0.700000000000000;20;3;[1, 3, 5];0.0067479610443115234;0;[];0.003268003463745117;3;set([1, 4, 6]);0.0027010440826416016
13;0.700000000000000;20;3;[1, 6, 12];0.006939888000488281;0;[];0.0036611557006835938;3;set([11, 4, 6]);0.0024750232696533203
14;0.700000000000000;20;3;[0, 9, 11];0.008021831512451172;0;[];0.0030679702758789062;3;set([9, 4, 13]);0.0017499923706054688
15;0.700000000000000;20;3;[2, 9, 14];0.0077021121978759766;0;[];0.005244016647338867;3;set([9, 2, 14]);0.0031080245971679688
16;0.700000000000000;20;3;[0, 5, 10];0.010455131530761719;0;[];0.005266904830932617;3;set([0, 10, 5]);0.003053903579711914
17;0.700000000000000;20;3;[7, 8, 16];0.011527061462402344;0;[];0.006181001663208008;3;set([1, 10, 3]);0.004146099090576172
18;0.700000000000000;20;4;[0, 1, 9, 10];0.013727188110351562;0;[];0.00421905517578125;4;set([8, 17, 4, 6]);0.0025589466094970703
19;0.700000000000000;20;3;[0, 7, 9];0.013598918914794922;0;[];0.004859209060668945;3;set([8, 3, 4]);0.002416849136352539
20;0.700000000000000;20;4;[10, 16, 17, 18];0.011999130249023438;0;[];0.005549907684326172;4;set([16, 17, 10, 18]);0.0024919509887695312
21;0.700000000000000;20;4;[2, 5, 8, 20];0.011767864227294922;0;[];0.006685018539428711;4;set([8, 2, 20, 5]);0.004408121109008789
22;0.700000000000000;20;4;[2, 13, 18, 21];0.013627052307128906;0;[];0.006821155548095703;4;set([2, 10, 12, 5]);0.0037860870361328125
23;0.700000000000000;20;4;[3, 4, 9, 22];0.016434907913208008;0;[];0.007829904556274414;4;set([10, 11, 12, 21]);0.002997159957885742
24;0.700000000000000;20;4;[11, 15, 18, 21];0.018210887908935547;0;[];0.007910013198852539;4;set([16, 17, 11, 14]);0.0032889842987060547
25;0.700000000000000;20;4;[6, 11, 20, 22];0.023262977600097656;0;[];0.008275032043457031;4;set([11, 20, 22, 6]);0.0036978721618652344
26;0.700000000000000;20;4;[0, 4, 10, 19];0.027804851531982422;0;[];0.010285139083862305;3;set([17, 18, 15]);0.0036711692810058594
27;0.700000000000000;20;5;[6, 12, 17, 20, 23];0.05260586738586426;0;[];0.013216018676757812;5;set([12, 23, 20, 6, 17]);0.0037260055541992188
28;0.700000000000000;20;4;[2, 8, 17, 27];0.04606199264526367;0;[];0.015549898147583008;4;set([16, 17, 4, 22]);0.0053501129150390625
29;0.700000000000000;20;5;[14, 15, 16, 17, 20];0.07438397407531738;0;[];0.017515897750854492;5;set([16, 17, 20, 14, 15]);0.006762027740478516
30;0.700000000000000;20;4;[10, 18, 20, 22];0.06235814094543457;0;[];0.017380952835083008;4;set([0, 26, 19, 6]);0.007080078125
31;0.700000000000000;20;5;[1, 15, 20, 23, 27];0.07604598999023438;0;[];0.013727188110351562;4;set([27, 15, 29, 23]);0.0048868656158447266
32;0.700000000000000;20;4;[0, 8, 17, 18];0.05497002601623535;0;[];0.014364957809448242;4;set([1, 20, 5, 6]);0.008855104446411133
33;0.700000000000000;20;5;[4, 17, 23, 26, 27];0.047335147857666016;0;[];0.015835046768188477;5;set([0, 31, 22, 30, 29]);0.005491018295288086
34;0.700000000000000;20;5;[4, 20, 27, 28, 30];0.17266607284545898;0;[];0.015041828155517578;4;set([0, 9, 10, 5]);0.00513911247253418
35;0.700000000000000;20;6;[2, 4, 12, 16, 23, 33];0.0818171501159668;0;[];0.028198957443237305;6;set([33, 2, 4, 12, 16, 23]);0.010089874267578125
36;0.700000000000000;20;5;[4, 7, 20, 24, 26];0.12688899040222168;0;[];0.017673015594482422;4;set([9, 34, 12, 6]);0.006036996841430664
37;0.700000000000000;20;5;[0, 8, 11, 12, 26];0.25276613235473633;0;[];0.14584994316101074;5;set([8, 26, 11, 12, 13]);0.01158285140991211
38;0.700000000000000;20;5;[8, 13, 24, 26, 30];0.3747379779815674;0;[];0.030159950256347656;4;set([18, 2, 29, 7]);0.006213188171386719
39;0.700000000000000;20;5;[6, 13, 14, 28, 35];0.25961995124816895;0;[];0.02834486961364746;5;set([14, 35, 28, 13, 30]);0.013644933700561523
40;0.700000000000000;20;5;[7, 28, 34, 38, 39];0.2743840217590332;0;[];0.027489900588989258;5;set([34, 7, 28, 38, 39]);0.007957935333251953
41;0.700000000000000;20;5;[0, 4, 18, 19, 30];0.36824607849121094;0;[];0.03980898857116699;4;set([17, 29, 22, 21]);0.012571096420288086
42;0.700000000000000;20;5;[5, 7, 8, 28, 41];0.45261693000793457;0;[];0.023015975952148438;4;set([40, 19, 37, 23]);0.00816202163696289
43;0.700000000000000;20;5;[9, 15, 19, 23, 39];0.429487943649292;0;[];0.024769067764282227;5;set([33, 31, 20, 37, 15]);0.0067501068115234375
44;0.700000000000000;20;5;[13, 14, 20, 26, 40];0.664330005645752;0;[];0.03898191452026367;4;set([33, 2, 20, 7]);0.014830827713012695
45;0.700000000000000;20;6;[8, 13, 15, 39, 41, 44];0.4934558868408203;0;[];0.02532792091369629;6;set([37, 39, 41, 44, 13, 15]);0.007565975189208984
46;0.700000000000000;20;5;[2, 7, 16, 41, 43];0.47324490547180176;0;[];0.030242919921875;5;set([16, 41, 2, 43, 7]);0.007974863052368164
47;0.700000000000000;20;6;[9, 10, 14, 16, 24, 27];0.704010009765625;0;[];0.05094408988952637;5;set([24, 19, 35, 5, 15]);0.016343116760253906
48;0.700000000000000;20;5;[11, 17, 20, 26, 46];0.5809509754180908;0;[];0.031816959381103516;4;set([16, 10, 27, 15]);0.013117074966430664
49;0.700000000000000;20;5;[0, 4, 8, 34, 36];0.7012939453125;0;[];0.054987192153930664;4;set([48, 18, 27, 15]);0.017007827758789062
50;0.700000000000000;20;5;[1, 22, 28, 37, 40];0.692314863204956;0;[];0.03450417518615723;5;set([40, 1, 28, 37, 22]);0.009701967239379883
51;0.700000000000000;20;5;[1, 12, 31, 35, 45];0.8752000331878662;0;[];0.06330990791320801;4;set([1, 35, 12, 30]);0.014528989791870117
52;0.700000000000000;20;5;[2, 7, 21, 40, 49];0.9919500350952148;0;[];0.03977203369140625;5;set([8, 33, 9, 48, 39]);0.010161876678466797
53;0.700000000000000;20;5;[12, 17, 39, 40, 51];0.9744858741760254;0;[];0.06950211524963379;5;set([2, 50, 43, 5, 22]);0.019215822219848633
54;0.700000000000000;20;5;[14, 16, 29, 30, 50];1.0336880683898926;0;[];0.07402706146240234;5;set([48, 27, 28, 13, 30]);0.013622045516967773
55;0.700000000000000;20;5;[8, 9, 12, 31, 34];0.966249942779541;0;[];0.06715607643127441;4;set([19, 10, 43, 29]);0.010149955749511719
56;0.700000000000000;20;6;[25, 30, 34, 37, 50, 52];1.0293328762054443;0;[];0.07127690315246582;6;set([34, 37, 50, 52, 25, 30]);0.023059844970703125
57;0.700000000000000;20;5;[15, 20, 42, 45, 49];1.3049230575561523;0;[];0.07098698616027832;5;set([41, 23, 36, 21, 5]);0.017307043075561523
58;0.700000000000000;20;5;[4, 21, 32, 42, 48];1.7807190418243408;0;[];0.0873258113861084;5;set([36, 26, 52, 53, 9]);0.017702102661132812
59;0.700000000000000;20;5;[15, 18, 20, 27, 46];1.2742259502410889;0;[];0.08330583572387695;5;set([18, 27, 20, 13, 15]);0.021911144256591797
60;0.700000000000000;20;5;[1, 13, 20, 36, 57];1.7452728748321533;0;[];0.05409693717956543;5;set([57, 50, 19, 33, 7]);0.012022018432617188
61;0.700000000000000;20;5;[7, 17, 34, 37, 46];1.5192201137542725;0;[];0.06580018                                                             997192383;5;set([17, 59, 36, 37, 7]);0.021574974060058594
62;0.700000000000000;20;5;[0, 2, 21, 31, 50];1.869819164276123;0;[];0.06281590461730957;5;set([40, 2, 5, 46, 29]);0.012753963470458984
63;0.700000000000000;20;5;[13, 21, 31, 36, 58];1.886488914489746;0;[];0.06606411933898926;5;set([4, 11, 52, 45, 38]);0.022497177124023438
64;0.700000000000000;20;5;[6, 23, 24, 28, 55];2.131983995437622;0;[];0.07501506805419922;5;set([11, 33, 42, 19, 60]);0.018284082412719727
65;0.700000000000000;20;5;[24, 29, 38, 47, 63];1.8504979610443115;0;[];0.10566592216491699;5;set([40, 37, 50, 45, 29]);0.02544999122619629
66;0.700000000000000;20;5;[10, 19, 20, 35, 45];2.0063891410827637;0;[];0.06046104431152344;5;set([25, 26, 11, 4, 38]);0.015095949172973633
67;0.700000000000000;20;6;[10, 17, 22, 23, 24, 55];2.1421828269958496;0;[];0.07473182678222656;5;set([33, 15, 13, 22, 23]);0.017972946166992188
68;0.700000000000000;20;5;[8, 18, 23, 53, 55];2.244478940963745;0;[];0.09146904945373535;4;set([31, 35, 6, 39]);0.016074180603027344
69;0.700000000000000;20;6;[0, 7, 13, 19, 36, 47];2.8778269290924072;0;[];0.1306469440460205;5;set([27, 9, 50, 35, 55]);0.02871108055114746
70;0.700000000000000;20;5;[14, 34, 38, 49, 62];2.9392850399017334;0;[];0.07519412040710449;5;set([8, 65, 66, 4, 42]);0.015369892120361328
71;0.700000000000000;20;6;[4, 5, 24, 44, 67, 68];3.283484935760498;0;[];0.11095905303955078;6;set([6, 7, 11, 14, 47, 24]);0.020105838775634766
72;0.700000000000000;20;6;[3, 6, 9, 14, 25, 30];3.3816699981689453;0;[];0.12508392333984375;5;set([9, 3, 60, 14, 6]);0.03220486640930176
73;0.700000000000000;20;6;[11, 23, 31, 35, 57, 68];3.632051944732666;0;[];0.11727094650268555;5;set([16, 51, 27, 36, 7]);0.029886960983276367
74;0.700000000000000;20;6;[30, 32, 35, 43, 51, 54];3.8744730949401855;0;[];0.1508629322052002;5;set([33, 34, 52, 46, 55]);0.037613868713378906
75;0.700000000000000;20;6;[5, 8, 30, 34, 39, 57];3.758598804473877;0;[];0.0844869613647461;5;set([34, 10, 51, 13, 30]);0.019032955169677734
76;0.700000000000000;20;6;[5, 9, 32, 50, 53, 74];3.2000298500061035;0;[];0.0951840877532959;5;set([72, 49, 40, 16, 41]);0.03754901885986328
77;0.700000000000000;20;6;[4, 5, 32, 39, 54, 63];3.7469608783721924;0;[];0.10961103439331055;5;set([31, 3, 13, 22, 45]);0.017772197723388672
78;0.700000000000000;20;6;[7, 29, 39, 59, 61, 64];3.9701149463653564;0;[];0.0901339054107666;5;set([33, 34, 51, 28, 62]);0.019441843032836914
79;0.700000000000000;20;5;[8, 11, 26, 31, 61];4.260113954544067;0;[];0.09186887741088867;5;set([1, 2, 44, 58, 15]);0.020013093948364258
80;0.700000000000000;20;6;[1, 8, 9, 11, 24, 65];4.046268939971924;0;[];0.17597389221191406;5;set([41, 26, 28, 14, 62]);0.030654191970825195
81;0.700000000000000;20;7;[26, 28, 38, 42, 46, 48, 65];4.276863098144531;0;[];0.15746688842773438;7;set([65, 38, 74, 46, 48, 26, 42]);0.03191184997558594
82;0.700000000000000;20;6;[2, 24, 34, 41, 48, 69];5.157469987869263;0;[];0.16047191619873047;6;set([67, 69, 38, 72, 14, 62]);0.024293899536132812
83;0.700000000000000;20;6;[9, 29, 31, 41, 52, 63];4.579971075057983;0;[];0.1013648509979248;6;set([64, 76, 78, 79, 52, 25]);0.02195119857788086
84;0.700000000000000;20;6;[3, 9, 31, 49, 50, 76];3.69114089012146;0;[];0.10435795783996582;5;set([8, 17, 77, 69, 55]);0.02249002456665039
85;0.700000000000000;20;6;[12, 23, 42, 55, 56, 58];3.7986948490142822;0;[];0.14394402503967285;5;set([32, 52, 11, 28, 53]);0.030241012573242188
86;0.700000000000000;20;6;[34, 43, 49, 66, 73, 85];4.170577049255371;0;[];0.1524050235748291;5;set([24, 73, 49, 14, 55]);0.04087686538696289
87;0.700000000000000;20;6;[18, 49, 50, 58, 59, 74];3.9985740184783936;0;[];0.20675897598266602;5;set([72, 1, 7, 54, 63]);0.04143500328063965
88;0.700000000000000;20;6;[10, 34, 44, 61, 63, 81];4.141911029815674;0;[];0.11583495140075684;6;set([32, 34, 35, 5, 11, 83]);0.023408889770507812
89;0.700000000000000;20;6;[1, 35, 47, 52, 60, 84];4.918785095214844;0;[];0.1924290657043457;5;set([9, 10, 4, 37, 77]);0.03410911560058594
90;0.700000000000000;20;7;[0, 19, 33, 45, 55, 68, 81];5.803179025650024;0;[];0.21173381805419922;6;set([68, 14, 52, 87, 36, 58]);0.0369110107421875
91;0.700000000000000;20;6;[27, 40, 43, 56, 75, 82];6.3174989223480225;0;[];0.146773099899292;5;set([16, 83, 68, 86, 78]);0.04279017448425293
92;0.700000000000000;20;6;[36, 51, 52, 71, 74, 91];5.9457550048828125;0;[];0.20325684547424316;6;set([38, 20, 53, 22, 25, 61]);0.02585315704345703
93;0.700000000000000;20;6;[60, 63, 71, 72, 74, 91];5.491163015365601;0;[];0.13787198066711426;5;set([64, 35, 60, 69, 46]);0.03232908248901367
94;0.700000000000000;20;7;[21, 25, 28, 63, 64, 73, 85];5.832403898239136;0;[];0.13180780410766602;5;set([0, 58, 52, 78, 71]);0.029762983322143555
95;0.700000000000000;20;6;[6, 19, 34, 36, 63, 67];5.679992914199829;0;[];0.16977500915527344;5;set([0, 50, 47, 13, 87]);0.026008129119873047
96;0.700000000000000;20;6;[3, 49, 64, 70, 72, 78];6.00350284576416;0;[];0.1961510181427002;6;set([32, 65, 37, 19, 57, 95]);0.07399606704711914
97;0.700000000000000;20;6;[8, 14, 41, 49, 73, 94];6.274861097335815;0;[];0.14563512802124023;6;set([4, 69, 40, 11, 8, 55]);0.026098012924194336
98;0.700000000000000;20;6;[18, 34, 61, 66, 67, 78];6.2505528926849365;0;[];0.16916298866271973;6;set([38, 7, 41, 75, 84, 73]);0.028108835220336914
99;0.700000000000000;20;6;[23, 47, 51, 70, 75, 93];7.003747940063477;0;[];0.20166015625;5;set([1, 42, 51, 20, 43]);0.030385971069335938
100;0.700000000000000;20;6;[8, 15, 18, 23, 52, 69];7.254146099090576;0;[];0.18998003005981445;5;set([98, 59, 68, 10, 30]);0.030907869338989258
