ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
1;0.900000000000000;20;1;[0];0.0010960102081298828;1;[0];0.00039505958557128906;1;set([0]);0.0003650188446044922
2;0.900000000000000;20;1;[1];0.0028629302978515625;1;[1];0.0005331039428710938;1;set([0]);0.0004570484161376953
3;0.900000000000000;20;2;[0, 1];0.0010480880737304688;2;[0, 1];0.0005249977111816406;2;set([0, 1]);0.0005400180816650391
4;0.900000000000000;20;2;[0, 1];0.0014278888702392578;0;[];0.0006418228149414062;2;set([0, 1]);0.0006129741668701172
5;0.900000000000000;20;2;[0, 4];0.001547098159790039;0;[];0.0007600784301757812;2;set([0, 4]);0.0007660388946533203
6;0.900000000000000;20;2;[2, 4];0.001772165298461914;0;[];0.0010559558868408203;2;set([2, 3]);0.0008599758148193359
7;0.900000000000000;20;2;[0, 1];0.0019578933715820312;0;[];0.0011661052703857422;2;set([3, 4]);0.0009291172027587891
8;0.900000000000000;20;2;[3, 7];0.0027980804443359375;0;[];0.00138092041015625;2;set([4, 5]);0.001027822494506836
9;0.900000000000000;20;2;[1, 4];0.0031130313873291016;0;[];0.0017671585083007812;2;set([1, 4]);0.0012199878692626953
10;0.900000000000000;20;2;[0, 5];0.003713846206665039;0;[];0.001873016357421875;2;set([0, 8]);0.001268148422241211
11;0.900000000000000;20;2;[0, 6];0.003935098648071289;0;[];0.0021228790283203125;2;set([1, 4]);0.0014388561248779297
12;0.900000000000000;20;2;[0, 8];0.004739999771118164;0;[];0.0024809837341308594;2;set([8, 0]);0.0015079975128173828
13;0.900000000000000;20;2;[1, 11];0.006044149398803711;0;[];0.002950906753540039;2;set([8, 5]);0.0017390251159667969
14;0.900000000000000;20;2;[1, 9];0.006738901138305664;0;[];0.0035789012908935547;2;set([3, 6]);0.0018241405487060547
15;0.900000000000000;20;2;[0, 5];0.007256031036376953;0;[];0.0038700103759765625;2;set([1, 7]);0.001971006393432617
16;0.900000000000000;20;2;[0, 1];0.011590957641601562;0;[];0.009022951126098633;2;set([14, 15]);0.00427699089050293
17;0.900000000000000;20;2;[8, 9];0.02306818962097168;0;[];0.007972955703735352;2;set([4, 13]);0.004553079605102539
18;0.900000000000000;20;3;[1, 7, 16];0.017748117446899414;0;[];0.010007143020629883;2;set([4, 7]);0.004812955856323242
19;0.900000000000000;20;3;[2, 4, 9];0.01995992660522461;0;[];0.011350154876708984;3;set([16, 5, 13]);0.005242824554443359
