ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
1;0.100000000000000;20;1;[0];0.0015940666198730469;1;[0];0.0005788803100585938;1;set([0]);0.0009508132934570312
2;0.100000000000000;20;2;[0, 1];0.0009438991546630859;2;[0, 1];0.00048089027404785156;2;set([0, 1]);0.0011320114135742188
3;0.100000000000000;20;2;[1, 2];0.001986980438232422;2;[1, 2];0.0007870197296142578;2;set([1, 2]);0.001071929931640625
4;0.100000000000000;20;3;[1, 2, 3];0.0014710426330566406;3;[1, 2, 3];0.0007090568542480469;3;set([1, 2, 3]);0.0012669563293457031
5;0.100000000000000;20;4;[0, 1, 2, 4];0.0013699531555175781;4;[0, 1, 2, 4];0.0006880760192871094;4;set([0, 1, 2, 4]);0.003515958786010742
6;0.100000000000000;20;5;[0, 1, 3, 4, 5];0.0013399124145507812;5;[0, 1, 3, 4, 5];0.0009069442749023438;5;set([0, 1, 3, 4, 5]);0.0013530254364013672
7;0.100000000000000;20;7;[0, 1, 2, 3, 4, 5, 6];0.0010418891906738281;7;[0, 1, 2, 3, 4, 5, 6];0.0006420612335205078;7;set([0, 1, 2, 3, 4, 5, 6]);0.0013320446014404297
8;0.100000000000000;20;6;[1, 2, 4, 5, 6, 7];0.001641988754272461;6;[1, 2, 4, 5, 6, 7];0.0009779930114746094;6;set([1, 2, 3, 5, 6, 7]);0.0015540122985839844
9;0.100000000000000;20;8;[0, 2, 3, 4, 5, 6, 7, 8];0.001786947250366211;8;[0, 2, 3, 4, 5, 6, 7, 8];0.0008568763732910156;8;set([0, 2, 3, 4, 5, 6, 7, 8]);0.00164794921875
10;0.100000000000000;20;6;[2, 3, 4, 6, 7, 8];0.002157926559448242;6;[2, 3, 4, 6, 7, 8];0.0012390613555908203;6;set([0, 1, 3, 4, 6, 7]);0.003535032272338867
11;0.100000000000000;20;8;[0, 1, 2, 5, 6, 7, 8, 9];0.004746913909912109;8;[0, 1, 2, 5, 6, 7, 8, 9];0.000823974609375;8;set([0, 1, 2, 5, 6, 7, 8, 9]);0.0025069713592529297
12;0.100000000000000;20;9;[3, 4, 5, 6, 7, 8, 9, 10, 11];0.0019059181213378906;9;[3, 4, 5, 6, 7, 8, 9, 10, 11];0.0011310577392578125;9;set([1, 3, 4, 5, 7, 8, 9, 10, 11]);0.002231121063232422
13;0.100000000000000;20;7;[3, 4, 5, 6, 7, 9, 10];0.0041730403900146484;2;[3, 9];0.0017158985137939453;7;set([2, 4, 5, 6, 7, 9, 10]);0.002507925033569336
14;0.100000000000000;20;9;[1, 2, 3, 4, 7, 8, 9, 11, 12];0.002042055130004883;9;[1, 2, 3, 4, 7, 8, 9, 11, 12];0.0014750957489013672;9;set([0, 1, 3, 4, 5, 9, 11, 12, 13]);0.0023620128631591797
15;0.100000000000000;20;9;[0, 2, 3, 4, 5, 6, 7, 9, 12];0.015882015228271484;4;[0, 3, 4, 12];0.002227783203125;9;set([0, 2, 3, 4, 5, 6, 7, 9, 12]);0.002711057662963867
16;0.100000000000000;20;8;[0, 1, 2, 4, 10, 12, 13, 15];0.00560307502746582;6;[1, 2, 4, 10, 12, 13];0.0021419525146484375;8;set([0, 1, 2, 3, 4, 10, 13, 15]);0.003061056137084961
17;0.100000000000000;20;11;[0, 2, 3, 4, 9, 10, 11, 12, 13, 15, 16];0.0025839805603027344;11;[0, 2, 3, 4, 9, 10, 11, 12, 13, 15, 16];0.0016689300537109375;11;set([0, 2, 3, 4, 7, 8, 9, 10, 11, 13, 15]);0.0029439926147460938
18;0.100000000000000;20;12;[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16];0.0026111602783203125;12;[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16];0.001689910888671875;12;set([5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17]);0.0018389225006103516
19;0.100000000000000;20;13;[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14, 16, 18];0.005890846252441406;13;[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14, 16, 18];0.0018308162689208984;13;set([0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 16]);0.003345012664794922
20;0.100000000000000;20;12;[0, 1, 3, 6, 7, 9, 11, 12, 13, 15, 16, 17];0.010564088821411133;10;[0, 1, 3, 6, 7, 9, 11, 15, 16, 17];0.002351999282836914;12;set([0, 1, 3, 4, 6, 7, 9, 11, 12, 15, 16, 17]);0.0034618377685546875
21;0.100000000000000;20;12;[1, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 20];0.002727985382080078;12;[1, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 20];0.002414226531982422;12;set([1, 5, 6, 7, 8, 9, 12, 13, 14, 15, 17, 18]);0.003431081771850586
22;0.100000000000000;20;11;[1, 3, 4, 5, 7, 8, 10, 15, 17, 18, 21];0.004318952560424805;4;[3, 5, 8, 21];0.0018720626831054688;11;set([0, 1, 2, 3, 5, 8, 10, 11, 12, 15, 17]);0.002980947494506836
